Выводится массив гипотез по возрастанию

[(0.8915336759534758, ך), (0.8763114301490889, ף), (0.7905319419699669, ל), (0.7866097626033609, ד), (0.7823376623376623, ק), (0.7750591949486977, נ), (0.7730730223123732, ו), (0.7678126557050324, ן), (0.7567293042153377, ץ), (0.7382093316519546, ז), (0.7343345416882444, ר), (0.7225667295767053, ה), (0.7219498910675382, י), (0.7215059308922125, ג), (0.7206950207468880, ﭏ), (0.7181745396317054, כ), (0.7006966773847803, ח), (0.6722644975072160, ע), (0.6612946548482407, פ), (0.6501710976572782, ס), (0.6460719041278296, צ), (0.6411595716897363, מ), (0.6398646890450169, ט), (0.6092630501535312, ת), (0.5574118271015646, ם), (0.5226284837637433, ש), ]
[(0.6402363184079602, ת), (0.5745826602046311, ק), (0.5625000000000000, ה), (0.5548104956268222, ח), (0.5513100436681223, ר), (0.5489637305699482, ך), (0.5377659574468086, ף), (0.5285247549635587, ן), (0.5275549805950841, ץ), (0.5120542440984430, ל), (0.5056953642384105, ד), (0.5048377916903813, ט), (0.5011298016570425, ו), (0.4971590909090909, מ), (0.4941535332994408, ז), (0.4824343015214385, ע), (0.4823695345557123, ס), (0.4782476422269547, ם), (0.4723804100227790, פ), (0.4554634904194718, ﭏ), (0.4547069271758437, נ), (0.4540318438623523, ג), (0.4479444741057128, כ), (0.4100929614873838, י), (0.4072913699800627, ש), (0.3979978354978355, צ), ]
[(0.8966465090709181, ז), (0.8635886673662120, ן), (0.7948521916411825, ל), (0.7710599544649633, ו), (0.7589473684210526, ג), (0.7586565998437906, נ), (0.7583823905810084, ק), (0.7520020020020020, ך), (0.7289066400399401, ץ), (0.7069744104365279, ף), (0.6921524097905627, ד), (0.6908724155320222, ר), (0.6830504180390170, ﭏ), (0.6742857142857143, כ), (0.6568961004972520, י), (0.6303896103896104, ס), (0.6290528465662497, ע), (0.6204417051874679, ט), (0.6170374115267947, ה), (0.6161273486430062, פ), (0.6145753143443674, מ), (0.6092043681747270, צ), (0.6023701462430661, ח), (0.5877458396369137, ת), (0.5779306694892828, ש), (0.5315104166666667, ם), ]
[(0.6055539812978181, ﭏ), (0.6001190121987504, ח), (0.5867120062777923, ל), (0.5637622619734565, ה), (0.5621983914209115, ף), (0.5525745257452574, ר), (0.5458715596330275, ד), (0.5426376440460947, ך), (0.5389479735556194, י), (0.5366362451108214, ק), (0.5340510766149223, ן), (0.5308767471410419, ו), (0.5308179723502304, מ), (0.5306901615271660, צ), (0.5269850240180842, ע), (0.5261672652642381, ץ), (0.5096481271282634, ת), (0.5018421052631579, ג), (0.4957070707070707, ז), (0.4930011198208287, ט), (0.4928462709284627, ם), (0.4912774338773213, ס), (0.4809098294069862, כ), (0.4651685393258427, פ), (0.4613050075872534, נ), (0.4140669313669881, ש), ]
[(0.7807625649913345, נ), (0.7564383561643836, ך), (0.7280311457174639, ף), (0.7228169014084507, ד), (0.7206119162640902, ו), (0.7038114634855979, כ), (0.7031861375069871, ג), (0.6826597131681877, ל), (0.6810322580645162, ן), (0.6702127659574468, ק), (0.6614243323442136, צ), (0.6493188010899182, ﭏ), (0.6487650775416427, י), (0.6466597077244259, ז), (0.6395809739524349, ע), (0.6372093023255814, ץ), (0.6309333333333333, ר), (0.6307217073855659, ה), (0.6292526897353882, פ), (0.6133333333333333, ס), (0.6089164785553047, מ), (0.6071926400892110, ח), (0.6013437849944009, ט), (0.5855558885226251, ם), (0.5622775800711743, ת), (0.5113924050632911, ש), ]
[(0.7057987492893689, ר), (0.6900237529691211, ה), (0.6702508960573477, ת), (0.6648440012865873, ם), (0.6539812646370023, ח), (0.6289780077619663, ך), (0.6275079197465681, ק), (0.6098113207547170, ן), (0.6077697841726619, מ), (0.6008749356664951, ץ), (0.6007874015748031, ף), (0.5798128721292883, ס), (0.5787362086258776, ו), (0.5779647646594793, ד), (0.5747330960854092, ז), (0.5715849986312620, כ), (0.5678321678321678, ט), (0.5668726823238566, ל), (0.5613086770981508, פ), (0.5343646969312706, נ), (0.5237003058103975, ג), (0.5204929011518885, ע), (0.4908360532262114, ﭏ), (0.4765751211631664, צ), (0.4728291316526610, ש), (0.4685460715217959, י), ]
[(0.8966465090709181, ז), (0.8635886673662120, ן), (0.7948521916411825, ל), (0.7710599544649633, ו), (0.7589473684210526, ג), (0.7586565998437906, נ), (0.7583823905810084, ק), (0.7520020020020020, ך), (0.7289066400399401, ץ), (0.7069744104365279, ף), (0.6921524097905627, ד), (0.6908724155320222, ר), (0.6830504180390170, ﭏ), (0.6742857142857143, כ), (0.6568961004972520, י), (0.6303896103896104, ס), (0.6290528465662497, ע), (0.6204417051874679, ט), (0.6170374115267947, ה), (0.6161273486430062, פ), (0.6145753143443674, מ), (0.6092043681747270, צ), (0.6023701462430661, ח), (0.5877458396369137, ת), (0.5779306694892828, ש), (0.5315104166666667, ם), ]
[(0.6048158640226629, ﭏ), (0.6012507444907683, ח), (0.5872808165401727, ל), (0.5648281836557898, ה), (0.5631875503085592, ף), (0.5527243155326647, ר), (0.5451847855408686, ד), (0.5427766393442623, ך), (0.5391029327199540, י), (0.5367762128325508, ק), (0.5334167709637047, ן), (0.5314121037463977, מ), (0.5302337398373984, ו), (0.5299471520845567, צ), (0.5275657336726040, ע), (0.5266940451745380, ץ), (0.5110795454545455, ת), (0.5015789473684210, ג), (0.4958322808790098, ז), (0.4931391767012042, ט), (0.4925418569254186, ם), (0.4909960607765897, ס), (0.4810400866738895, כ), (0.4657110736368746, פ), (0.4606826801517067, נ), (0.4145856980703746, ש), ]
[(0.8281426953567383, ז), (0.8244316625582032, ן), (0.7624294544477291, ו), (0.7540753232152895, ג), (0.7393221273077983, נ), (0.7371382636655949, ץ), (0.7178552837064029, ל), (0.6877626050420168, ק), (0.6704024452368823, ך), (0.6643635397289397, ד), (0.6480595427963849, ﭏ), (0.6377445932028837, ף), (0.6346474181010550, י), (0.6325809083491977, כ), (0.6240814019219898, צ), (0.6162580645161291, ר), (0.6157823129251701, ע), (0.5932391244111942, פ), (0.5892127485698719, ס), (0.5748519116855143, מ), (0.5632827071675992, ט), (0.5488215488215489, ש), (0.5432866770347330, ה), (0.5256774193548387, ח), (0.5209145232527930, ת), (0.4857923497267759, ם), ]
[(0.8552479815455594, נ), (0.8276333789329685, ך), (0.7988346281908990, ף), (0.7928073000536768, ו), (0.7895179372197310, ד), (0.7645590682196339, ג), (0.7496095783446122, ל), (0.7490974729241877, ן), (0.7440205011389521, כ), (0.7389803505045140, ק), (0.7123893805309734, ז), (0.7076008273009308, ץ), (0.7054483541430193, י), (0.6988998262883613, צ), (0.6958154506437768, ﭏ), (0.6884926163276679, ע), (0.6801144492131617, פ), (0.6627582356225572, ס), (0.6571502725149234, ר), (0.6503168917057041, ט), (0.6483993488876831, ה), (0.6309751434034416, מ), (0.6294896030245747, ח), (0.5773049645390070, ם), (0.5763650751780532, ת), (0.5500000000000000, ש), ]
[(0.6115679047349022, ﭏ), (0.5955056179775281, ח), (0.5914203505100706, ל), (0.5670241286863271, ף), (0.5586127830323875, ה), (0.5566088840736728, ר), (0.5511470985155196, ד), (0.5480399692544197, ך), (0.5445658424381828, י), (0.5385578367551327, ן), (0.5355600345522603, מ), (0.5350609756097561, ו), (0.5345275181723780, ק), (0.5328253223915592, צ), (0.5307850179579271, ץ), (0.5281848928974070, ע), (0.5049337468283056, ת), (0.5022303857255314, ג), (0.4998737692501893, ז), (0.4942319368548877, ם), (0.4926080892608089, ט), (0.4913067863151991, ס), (0.4813714902807775, כ), (0.4669282511210762, פ), (0.4658573596358118, נ), (0.4147582697201018, ש), ]
